telegrambot-bot3-1  |   code: 'ETELEGRAM',
telegrambot-bot3-1  |   response: <ref *1> IncomingMessage {
telegrambot-bot3-1  |     _events: {
telegrambot-bot3-1  |       close: [Array],
telegrambot-bot3-1  |       error: [Function (anonymous)],
telegrambot-bot3-1  |       data: [Function (anonymous)],
telegrambot-bot3-1  |       end: [Array],
telegrambot-bot3-1  |       readable: undefined
telegrambot-bot3-1  |     },
telegrambot-bot3-1  |     _readableState: ReadableState {
telegrambot-bot3-1  |       highWaterMark: 16384,
telegrambot-bot3-1  |       buffer: [],
telegrambot-bot3-1  |       bufferIndex: 0,
telegrambot-bot3-1  |       length: 0,
telegrambot-bot3-1  |       pipes: [],
telegrambot-bot3-1  |       awaitDrainWriters: null,
telegrambot-bot3-1  |       [Symbol(kState)]: 194779004
telegrambot-bot3-1  |     },
telegrambot-bot3-1  |     _maxListeners: undefined,
telegrambot-bot3-1  |     socket: null,
telegrambot-bot3-1  |     httpVersionMajor: 1,
telegrambot-bot3-1  |     httpVersionMinor: 1,
telegrambot-bot3-1  |     httpVersion: '1.1',
telegrambot-bot3-1  |     complete: true,
telegrambot-bot3-1  |     rawHeaders: [
telegrambot-bot3-1  |       'Server',
telegrambot-bot3-1  |       'nginx/1.18.0',
telegrambot-bot3-1  |       'Date',
telegrambot-bot3-1  |       'Thu, 23 Oct 2025 18:08:20 GMT',
telegrambot-bot3-1  |       'Content-Type',
telegrambot-bot3-1  |       'application/json',
telegrambot-bot3-1  |       'Content-Length',
telegrambot-bot3-1  |       '58',
telegrambot-bot3-1  |       'Connection',
telegrambot-bot3-1  |       'keep-alive',
telegrambot-bot3-1  |       'Strict-Transport-Security',
telegrambot-bot3-1  |       'max-age=31536000; includeSubDomains; preload',
telegrambot-bot3-1  |       'Access-Control-Allow-Origin',
telegrambot-bot3-1  |       '*',
telegrambot-bot3-1  |       'Access-Control-Expose-Headers',
telegrambot-bot3-1  |       'Content-Length,Content-Type,Date,Server,Connection'
telegrambot-bot3-1  |     ],
telegrambot-bot3-1  |     rawTrailers: [],
telegrambot-bot3-1  |     joinDuplicateHeaders: undefined,
telegrambot-bot3-1  |     aborted: false,
telegrambot-bot3-1  |     upgrade: false,
telegrambot-bot3-1  |     url: '',
telegrambot-bot3-1  |     method: null,
telegrambot-bot3-1  |     statusCode: 401,
telegrambot-bot3-1  |     statusMessage: 'Unauthorized',
telegrambot-bot3-1  |     client: TLSSocket {
telegrambot-bot3-1  |       _tlsOptions: [Object],
telegrambot-bot3-1  |       _secureEstablished: true,
telegrambot-bot3-1  |       _securePending: false,
telegrambot-bot3-1  |       _newSessionPending: false,
telegrambot-bot3-1  |       _controlReleased: true,
telegrambot-bot3-1  |       secureConnecting: false,
telegrambot-bot3-1  |       _SNICallback: null,
telegrambot-bot3-1  |       servername: 'api.telegram.org',
telegrambot-bot3-1  |       alpnProtocol: false,
telegrambot-bot3-1  |       authorized: true,
telegrambot-bot3-1  |       authorizationError: null,
telegrambot-bot3-1  |       encrypted: true,
telegrambot-bot3-1  |       _events: [Object: null prototype],
telegrambot-bot3-1  |       _eventsCount: 9,
telegrambot-bot3-1  |       connecting: false,
telegrambot-bot3-1  |       _hadError: false,
telegrambot-bot3-1  |       _parent: null,
telegrambot-bot3-1  |       _host: 'api.telegram.org',
telegrambot-bot3-1  |       _closeAfterHandlingError: false,
telegrambot-bot3-1  |       _readableState: [ReadableState],
telegrambot-bot3-1  |       _writableState: [WritableState],
telegrambot-bot3-1  |       allowHalfOpen: false,
telegrambot-bot3-1  |       _maxListeners: undefined,
telegrambot-bot3-1  |       _sockname: null,
telegrambot-bot3-1  |       _pendingData: null,
telegrambot-bot3-1  |       _pendingEncoding: '',
telegrambot-bot3-1  |       server: undefined,
telegrambot-bot3-1  |       _server: null,
telegrambot-bot3-1  |       ssl: [TLSWrap],
telegrambot-bot3-1  |       _requestCert: true,
telegrambot-bot3-1  |       _rejectUnauthorized: true,
telegrambot-bot3-1  |       parser: null,
telegrambot-bot3-1  |       _httpMessage: null,
telegrambot-bot3-1  |       autoSelectFamilyAttemptedAddresses: [Array],
telegrambot-bot3-1  |       timeout: 0,
telegrambot-bot3-1  |       [Symbol(alpncallback)]: null,
telegrambot-bot3-1  |       [Symbol(res)]: [TLSWrap],
telegrambot-bot3-1  |       [Symbol(verified)]: true,
telegrambot-bot3-1  |       [Symbol(pendingSession)]: null,
telegrambot-bot3-1  |       [Symbol(async_id_symbol)]: -1,
telegrambot-bot3-1  |       [Symbol(kHandle)]: [TLSWrap],
telegrambot-bot3-1  |       [Symbol(lastWriteQueueSize)]: 0,
telegrambot-bot3-1  |       [Symbol(timeout)]: null,
telegrambot-bot3-1  |       [Symbol(kBuffer)]: null,
telegrambot-bot3-1  |       [Symbol(kBufferCb)]: null,
